2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-18 09:32:56,646 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:32:56,647 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:33:00,120 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:00,122 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:00,123 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:00,133 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:00,139 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:11,872 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:33:11,874 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:33:27,079 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:33:27,079 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:33:30,120 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:30,120 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:30,123 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:30,133 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:30,138 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:33:42,303 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:33:42,303 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:33:57,494 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:33:57,496 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:34:00,121 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:00,121 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:00,125 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:00,134 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:00,141 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:12,695 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:34:12,695 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:34:27,857 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:34:27,861 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:34:30,123 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:30,126 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:30,128 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:30,140 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:30,145 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:34:43,052 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:34:43,054 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:34:58,279 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:34:58,280 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:35:00,128 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:00,129 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:00,130 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:00,140 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:00,146 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:13,456 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:35:13,457 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:35:28,650 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:35:28,651 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:35:30,128 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:30,129 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:30,129 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:30,144 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:30,147 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:35:43,859 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:35:43,860 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:35:59,044 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:35:59,045 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:36:00,131 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:00,132 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:00,139 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:00,147 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:00,149 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:14,244 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:36:14,245 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:36:29,448 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:36:29,448 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:36:30,133 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:30,133 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:30,136 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:30,150 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:30,151 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:36:44,614 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:36:44,615 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:36:59,859 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:36:59,860 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:37:00,135 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:00,136 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:00,140 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:00,153 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:00,153 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:15,030 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:37:15,031 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:37:30,140 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:30,142 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:30,148 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:30,156 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:30,157 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:37:30,309 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:37:30,310 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:37:45,502 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:37:45,504 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:38:00,143 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:00,143 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:00,145 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:00,157 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:00,158 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:00,696 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:38:00,697 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:38:15,914 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:38:15,916 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:38:30,146 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:30,146 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:30,148 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:30,157 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:30,158 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:38:31,106 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:38:31,107 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:38:46,288 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:38:46,288 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:39:00,147 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:00,150 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:00,151 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:00,159 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:00,160 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:01,488 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:39:01,488 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:39:16,655 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:39:16,657 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:39:30,149 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:30,152 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:30,152 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:30,162 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:30,162 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:39:31,943 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:39:31,944 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:39:47,134 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:39:47,135 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:40:00,151 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:00,153 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:00,153 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:00,163 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:00,164 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:02,297 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:40:02,298 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:40:17,479 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:40:17,480 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:40:30,158 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:30,161 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:30,161 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:30,165 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:30,165 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:40:32,735 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:40:32,736 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:40:47,943 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:40:47,945 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:41:00,158 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:00,160 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:00,164 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:00,165 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:00,165 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:03,157 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:41:03,159 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:41:22,288 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:41:22,292 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:41:30,158 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:30,162 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:30,164 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:30,166 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:30,167 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:41:37,597 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:41:37,598 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:41:52,838 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:41:52,838 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:42:00,160 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:00,167 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:00,169 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:00,170 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:00,171 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:08,153 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:42:08,154 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:42:23,336 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:42:23,337 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:42:30,164 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:30,171 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:30,172 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:30,174 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:30,175 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:42:38,572 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:42:38,574 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:42:54,144 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:42:54,145 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:43:00,166 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:00,170 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:00,173 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:00,173 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:00,178 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:09,361 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:43:09,362 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:43:24,682 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:43:24,684 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:43:30,168 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:30,173 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:30,175 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:30,181 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:30,183 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:43:39,874 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:43:39,877 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:43:55,162 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:43:55,163 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:44:00,171 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:00,175 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:00,175 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:00,178 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:00,185 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:10,358 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:44:10,359 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:44:25,539 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:44:25,541 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:44:30,185 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:30,186 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:30,187 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:30,187 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:30,191 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:44:40,745 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:44:40,747 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:44:55,937 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:44:55,938 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:45:00,188 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:00,189 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:00,205 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:00,206 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:00,206 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:11,126 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:45:11,126 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:45:26,353 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:45:26,353 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:45:30,184 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:30,186 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:30,202 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:30,203 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:30,209 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:45:41,514 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:45:41,515 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:45:56,737 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:45:56,738 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:46:00,187 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:00,187 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:00,203 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:00,206 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:00,211 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:11,913 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:46:11,915 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:46:27,187 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:46:27,188 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:46:30,190 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:30,191 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:30,207 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:30,211 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:30,216 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:46:42,404 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:46:42,405 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:46:57,602 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:46:57,602 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:47:00,193 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:00,194 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:00,211 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:00,215 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:00,220 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:12,783 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:47:12,784 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:47:27,987 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:47:27,989 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:47:30,195 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:30,195 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:30,214 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:30,219 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:30,220 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:47:43,190 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:47:43,191 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:47:58,396 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:47:58,398 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:48:00,196 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:00,196 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:00,215 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:00,220 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:00,221 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:13,592 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:48:13,595 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:48:28,822 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:48:28,824 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:48:30,203 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:30,204 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:30,217 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:30,222 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:30,222 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 09:48:44,022 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:48:44,025 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 09:48:59,228 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 09:48:59,228 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
